BUILD: [Thread:SystemTickCount:Type  ] Message
BUILD: [00:0000000000:PROG  ] Environment: PBWORKSPACE=C:\WINCE800\OSDESI~1\RRM_PP~1\RRM_PP~1\RRM_PP~1.PBX
BUILD: [00:0000000000:PROG  ] Environment: PBWORKSPACEROOT=C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows
BUILD: [00:0000000000:PROG  ] Environment: PkgDefApplicationConfigFile=C:\Users\gh\AppData\Local\Microsoft\VisualStudio\11.0\devenv.exe.config
BUILD: [00:0000000000:PROG  ] Environment: PROCESSOR_ARCHITECTURE=x86
BUILD: [00:0000000000:PROG  ] Environment: PROCESSOR_ARCHITEW6432=AMD64
BUILD: [00:0000000000:PROG  ] Environment: PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 37 Stepping 5, GenuineIntel
BUILD: [00:0000000000:PROG  ] Environment: PROCESSOR_LEVEL=6
BUILD: [00:0000000000:PROG  ] Environment: PROCESSOR_REVISION=2505
BUILD: [00:0000000000:PROG  ] Environment: ProgramData=C:\ProgramData
BUILD: [00:0000000000:PROG  ] Environment: ProgramFiles=C:\Program Files (x86)
BUILD: [00:0000000000:PROG  ] Environment: ProgramFiles(x86)=C:\Program Files (x86)
BUILD: [00:0000000000:PROG  ] Environment: ProgramW6432=C:\Program Files
BUILD: [00:0000000000:PROG  ] Environment: PROMPT=$P$G
BUILD: [00:0000000000:PROG  ] Environment: PSModulePath=C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules\
BUILD: [00:0000000000:PROG  ] Environment: PUBLIC=C:\Users\Public
BUILD: [00:0000000000:PROG  ] Environment: Pythonpath=C:\Python34\Lib\site-packages
BUILD: [00:0000000000:PROG  ] Environment: SESSIONNAME=Console
BUILD: [00:0000000000:PROG  ] Environment: SG_OUTPUT_ROOT=C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_APPDEBUG=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_ATL=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_AUTH=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_AUTH_KERBEROS=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_AUTH_NTLM=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_AUTH_SCHANNEL=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_BACKLIGHT=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_CMD=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_COMMCTRL=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_COMMDLG=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_CONSOLE=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_DCOM=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_DDRAW=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_ETH_80211_NWIFI=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_FIREWALL=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_HELP=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_JSCRIPT=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_MFC=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_MINSHELL=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_MINWMGR=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_MSHTML=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_MSXML=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_MULTIMON=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_NETCF_WINFORMS=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_NETUTILS=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_NETWORKING=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_NOTIFY=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_OLE=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_PM=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_REMOTETOOLS=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_SDBUS=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_SD_MEMORY=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_SOFTKB=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_VBSCRIPT=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_WININET=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_XAMLIM=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_XPSKIN=1
BUILD: [00:0000000000:PROG  ] Environment: SystemDrive=C:
BUILD: [00:0000000000:PROG  ] Environment: SystemRoot=C:\WINDOWS
BUILD: [00:0000000000:PROG  ] Environment: TEMP=C:\Users\gh\AppData\Local\Temp\bld_88802
BUILD: [00:0000000000:PROG  ] Environment: TMP=C:\Users\gh\AppData\Local\Temp\bld_88802
BUILD: [00:0000000000:PROG  ] Environment: UATDATA=C:\WINDOWS\CCM\UATData\D9F8C395-CAB8-491d-B8AC-179A1FE1BE77
BUILD: [00:0000000000:PROG  ] Environment: USERDNSDOMAIN=data-respons.com
BUILD: [00:0000000000:PROG  ] Environment: USERDOMAIN=DATA-RESPONS
BUILD: [00:0000000000:PROG  ] Environment: USERNAME=gh
BUILD: [00:0000000000:PROG  ] Environment: USERPROFILE=C:\Users\gh
BUILD: [00:0000000000:PROG  ] Environment: USING_PB_WORKSPACE_ENVIRONMENT=1
BUILD: [00:0000000000:PROG  ] Environment: VBOX_INSTALL_PATH=C:\Program Files\Oracle\VirtualBox\
BUILD: [00:0000000000:PROG  ] Environment: VisualStudioDir=C:\Users\gh\Documents\Visual Studio 2012
BUILD: [00:0000000000:PROG  ] Environment: VisualStudioEdition=Microsoft Visual Studio Professional 2012
BUILD: [00:0000000000:PROG  ] Environment: VisualStudioVersion=11.0
BUILD: [00:0000000000:PROG  ] Environment: VS110COMNTOOLS=C:\Program Files (x86)\Microsoft Visual Studio 11.0\Common7\Tools\
BUILD: [00:0000000000:PROG  ] Environment: VSLANG=1033
BUILD: [00:0000000000:PROG  ] Environment: WECSDK=SDKTEST
BUILD: [00:0000000000:PROG  ] Environment: WINCEDEBUG=retail
BUILD: [00:0000000000:PROG  ] Environment: WINCEMAP=1
BUILD: [00:0000000000:PROG  ] Environment: WINCEREL=1
BUILD: [00:0000000000:PROG  ] Environment: windir=C:\WINDOWS
BUILD: [00:0000000000:PROG  ] Environment: windows_tracing_flags=3
BUILD: [00:0000000000:PROG  ] Environment: windows_tracing_logfile=C:\BVTBin\Tests\installpackage\csilogfile.log
BUILD: [00:0000000000:PROG  ] Environment: _BUILDOUTPUTFILTER_RUNNING=1
BUILD: [00:0000000000:PROG  ] Environment: _DEPTREES=winceos dcom wgi html netcf servers cellcore ossvcs shell directx ostest CEBASE
BUILD: [00:0000000000:PROG  ] Environment: _DOTNET20ROOT=C:\WINDOWS\Microsoft.NET\Framework\v2.0.50727
BUILD: [00:0000000000:PROG  ] Environment: _DOTNET20SP2INSTALLED=1
BUILD: [00:0000000000:PROG  ] Environment: _DOTNET30ROOT=C:\WINDOWS\Microsoft.NET\Framework\v3.0
BUILD: [00:0000000000:PROG  ] Environment: _DOTNET30SP2INSTALLED=1
BUILD: [00:0000000000:PROG  ] Environment: _DOTNET35ROOT=C:\Windows\Microsoft.NET\Framework\v3.5
BUILD: [00:0000000000:PROG  ] Environment: _DOTNET35SP1INSTALLED=1
BUILD: [00:0000000000:PROG  ] Environment: _DOTNET40CLIENTINSTALLED=1
BUILD: [00:0000000000:PROG  ] Environment: _DOTNET40FULLINSTALLED=1
BUILD: [00:0000000000:PROG  ] Environment: _DOTNET40ROOT=C:\windows\Microsoft.NET\Framework\v4.0.30319
BUILD: [00:0000000000:PROG  ] Environment: _DOTNET45INSTALLED=1
BUILD: [00:0000000000:PROG  ] Environment: _DOTNETSDKROOT=C:\windows\Microsoft.NET\Framework\v4.0.30319\
BUILD: [00:0000000000:PROG  ] Environment: _FLATRELEASEDIR=C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\RelDir\rrm_ppc_windows_ARMV7_Release
BUILD: [00:0000000000:PROG  ] Environment: _HOSTCPUTYPE=i386
BUILD: [00:0000000000:PROG  ] Environment: _MAJORVERSION=8
BUILD: [00:0000000000:PROG  ] Environment: _MAKEENVROOT=C:\WINCE800\public\common\oak\misc
BUILD: [00:0000000000:PROG  ] Environment: _MINORVERSION=00
BUILD: [00:0000000000:PROG  ] Environment: _OSDESIGNDDKROOT=C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\ddk
BUILD: [00:0000000000:PROG  ] Environment: _OSDESIGNOAKROOT=C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\oak
BUILD: [00:0000000000:PROG  ] Environment: _OSDESIGNROOT=C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows
BUILD: [00:0000000000:PROG  ] Environment: _OSDESIGNSDKROOT=C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\sdk
BUILD: [00:0000000000:PROG  ] Environment: _PB_INSTALL_ROOT=C:\PROGRA~2\MIFAB2~1\8.00
BUILD: [00:0000000000:PROG  ] Environment: _PLATFORMDRIVE=C:
BUILD: [00:0000000000:PROG  ] Environment: _PLATFORMROOT=C:\WINCE800\platform
BUILD: [00:0000000000:PROG  ] Environment: _PREWINCEPATH=C:\Python26;C:\Qt\5.2.1\qt-src\qt-base\bin;C:\Python34;C:\Perl64\site\bin;C:\Perl64\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files (x86)\Microsoft ASP.NET\ASP.NET Web Pages\v1.0\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Windows Kits\8.0\Windows Performance Toolkit\;C:\Program Files\Microsoft Network Monitor 3\;C:\Program Files (x86)\Microsoft Visual Studio 11.0\Common7\IDE\Extensions\Microsoft\VsGraphics
BUILD: [00:0000000000:PROG  ] Environment: _PRIVATEDRIVE=C:
BUILD: [00:0000000000:PROG  ] Environment: _PRIVATEROOT=C:\WINCE800\private
BUILD: [00:0000000000:PROG  ] Environment: _PROJECTDDKROOT=C:\WINCE800\public\CEBASE\ddk
BUILD: [00:0000000000:PROG  ] Environment: _PROJECTOAKROOT=C:\WINCE800\public\CEBASE\oak
BUILD: [00:0000000000:PROG  ] Environment: _PROJECTROOT=C:\WINCE800\public\CEBASE
BUILD: [00:0000000000:PROG  ] Environment: _PROJECTSDKROOT=C:\WINCE800\public\CEBASE\sdk
BUILD: [00:0000000000:PROG  ] Environment: _PROJPUBLICROOT=C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\WINCE800\PUBLIC
BUILD: [00:0000000000:PROG  ] Environment: _PUBLICDRIVE=C:
BUILD: [00:0000000000:PROG  ] Environment: _PUBLICROOT=C:\WINCE800\public
BUILD: [00:0000000000:PROG  ] Environment: _SDKDRIVE=C:
BUILD: [00:0000000000:PROG  ] Environment: _SDKROOT=C:\WINCE800\sdk
BUILD: [00:0000000000:PROG  ] Environment: _TARGETPLATROOT=C:\WINCE800\platform\rrm_ppc_windows
BUILD: [00:0000000000:PROG  ] Environment: _TGTCPU=ARMV7
BUILD: [00:0000000000:PROG  ] Environment: _TGTCPUFAMILY=ARM
BUILD: [00:0000000000:PROG  ] Environment: _TGTCPUISA=V7
BUILD: [00:0000000000:PROG  ] Environment: _TGTOS=CE
BUILD: [00:0000000000:PROG  ] Environment: _TGTPLAT=rrm_ppc_windows
BUILD: [00:0000000000:PROG  ] Environment: _TGTPROJ=CEBASE
BUILD: [00:0000000000:PROG  ] Environment: _TOOLSSDKDRIVE=C:
BUILD: [00:0000000000:PROG  ] Environment: _TOOLSSDKROOT=C:\WINCE800\tools\public\ext
BUILD: [00:0000000000:PROG  ] Environment: _WINCECALLED=1
BUILD: [00:0000000000:PROG  ] Environment: _WINCEDRIVE=C:
BUILD: [00:0000000000:PROG  ] Environment: _WINCEOSVER=800
BUILD: [00:0000000000:PROG  ] Environment: _WINCEROOT=C:\WINCE800
BUILD: [00:0000000000:PROGC ] Running passes WCEFILES0, MIDL, MC, ASN, THUNK, RUN_WPP, XRPACK, PRECOMPHEADER, COMPILE, RENUMBERICONIDS, RES2RES, LIB, EXPLIB, LINK, LOCALIZE, MANAGEDRESX, MANAGEDMOD, MANAGEDDLL, MANAGEDEXE, MANAGEDWIN, POSTBUILD for ARM.
BUILD: [00:0000000000:PROGC ] Loading database "C:\wince800\platform\rrm_ppc_windows\BuildARMV7retail.dat".
BUILD: [00:0000000031:PROGC ] Done.
BUILD: [00:0000000031:PROGC ] Computing include file dependencies:
BUILD: [01:0000000031:PROGC ] Scan C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\pdd\
BUILD: [02:0000000031:PROGC ] Scan C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\mdd\
BUILD: [03:0000000031:PROGC ] Scan C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\dll\
BUILD: [00:0000000031:PROG  ] Waiting for 3 worker threads.
BUILD: [00:0000000764:PROGC ] Directory scanning complete.
BUILD: [00:0000000764:PROGC ] Saving Master Database complete.
BUILD: [00:0000000764:PROGC ] Starting WCEFILES0 Pass.
BUILD: [00:0000000764:PROGC ] Analyzing project dependency information for pass WCEFILES0.
BUILD: [00:0000000764:PROGC ] Starting MIDL Pass.
BUILD: [00:0000000764:PROGC ] Analyzing project dependency information for pass MIDL.
BUILD: [00:0000000764:PROGC ] Starting MC Pass.
BUILD: [00:0000000764:PROGC ] Analyzing project dependency information for pass MC.
BUILD: [00:0000000764:PROGC ] Starting ASN Pass.
BUILD: [00:0000000764:PROGC ] Analyzing project dependency information for pass ASN.
BUILD: [00:0000000764:PROGC ] Starting THUNK Pass.
BUILD: [00:0000000764:PROGC ] Analyzing project dependency information for pass THUNK.
BUILD: [00:0000000764:PROGC ] Starting RUN_WPP Pass.
BUILD: [00:0000000764:PROGC ] Analyzing project dependency information for pass RUN_WPP.
BUILD: [00:0000000764:PROGC ] Starting XRPACK Pass.
BUILD: [00:0000000764:PROGC ] Analyzing project dependency information for pass XRPACK.
BUILD: [00:0000000764:PROGC ] Starting PRECOMPHEADER Pass.
BUILD: [00:0000000764:PROGC ] Analyzing project dependency information for pass PRECOMPHEADER.
BUILD: [00:0000000764:PROGC ] Starting COMPILE Pass.
BUILD: [00:0000000764:PROGC ] Analyzing project dependency information for pass COMPILE.
BUILD: [00:0000000982:PROGC ] Starting RENUMBERICONIDS Pass.
BUILD: [00:0000000982:PROGC ] Analyzing project dependency information for pass RENUMBERICONIDS.
BUILD: [00:0000000982:PROGC ] Starting RES2RES Pass.
BUILD: [00:0000000982:PROGC ] Analyzing project dependency information for pass RES2RES.
BUILD: [00:0000000982:PROGC ] Starting LIB Pass.
BUILD: [00:0000000982:PROGC ] Analyzing project dependency information for pass LIB.
BUILD: [00:0000001419:PROGC ] Starting EXPLIB Pass.
BUILD: [00:0000001419:PROGC ] Analyzing project dependency information for pass EXPLIB.
BUILD: [00:0000001638:INFO  ] Will Build C:\wince800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\wince800\rrm_ppc_windows_armv7_retail\cesysgen\oak\lib\armv7\retail\pm_mdd_lib.lib because target: C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm.lib is missing.
BUILD: [00:0000001638:INFO  ] Will Build C:\wince800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\wince800\rrm_ppc_windows_armv7_retail\cesysgen\oak\lib\armv7\retail\pm_pdd_common_lib.lib because target: C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm.lib is missing.
BUILD: [00:0000001638:INFO  ] Will Build C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\pdd\obj\armv7\retail\platform.obj because target: C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm.lib is missing.
BUILD: [00:0000001638:INFO  ] Will Build C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\pdd\obj\armv7\retail\pwstatemgr.obj because target: C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm.lib is missing.
BUILD: [00:0000001638:INFO  ] Will Build C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\pdd\obj\armv7\retail\pwstates.obj because target: C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm.lib is missing.
BUILD: [00:0000001638:INFO  ] Will Build C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\pdd\obj\armv7\retail\pwrButton.obj because target: C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm.lib is missing.
BUILD: [00:0000001638:INFO  ] Will Build C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\pdd\ because target: C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm.lib is missing.
BUILD: [00:0000001638:PROGC ] Building EXPLIB Pass in C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\pdd\ directory.
BUILD: [00:0000001638:PROG  ] 'NMAKE.EXE TargetExpLibFiles  -nologo BUILDMSG=Stop.  BUILDROOT=C:\WINCE800\platform\rrm_ppc_windows LINKONLY=1 NOPASS0=1' (SYNCHRONIZE_BLOCK = 0)
BUILD: [00:0000001653:INFO  ] Will Build C:\wince800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\wince800\rrm_ppc_windows_armv7_retail\cesysgen\platform\rrm_ppc_windows\lib\armv7\retail\pm_default_pdd_lib.lib because target: C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm.lib is missing.
BUILD: [00:0000001653:INFO  ] Will Build C:\wince800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\wince800\rrm_ppc_windows_armv7_retail\cesysgen\platform\rrm_ppc_windows\lib\armv7\retail\pm_mdd_lib.lib because target: C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm.lib is missing.
BUILD: [00:0000001653:INFO  ] Will Build C:\wince800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\wince800\rrm_ppc_windows_armv7_retail\cesysgen\platform\rrm_ppc_windows\lib\armv7\retail\pm_pdd_common_lib.lib because target: C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm.lib is missing.
BUILD: [00:0000001653:INFO  ] Will Build C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\dll\ because target: C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm.lib is missing.
BUILD: [00:0000001653:PROGC ] Building EXPLIB Pass in C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\dll\ directory.
BUILD: [00:0000001653:PROG  ] Waiting for 1 worker threads.
BUILD: [01:0000001653:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\Sources.default
BUILD: [01:0000001669:INFO  ] makefile.def: BUILDROOT is C:\WINCE800\platform\rrm_ppc_windows
BUILD: [01:0000001669:INFO  ] makefile.def: Including C:\WINCE800\platform\rrm_ppc_windows\sources.cmn
BUILD: [01:0000001700:INFO  ] makefile.def: Including C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\pdd\sources
BUILD: [01:0000001700:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\Sources.CE
BUILD: [01:0000001700:INFO  ] Directory: C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\pdd
BUILD: [01:0000001700:INFO  ] TARGETNAME: pm
BUILD: [01:0000001700:INFO  ] makefile.def: Including C:\WINCE800\public\common\oak\misc\sources.ReleaseType_PLATFORM
BUILD: [01:0000001747:INFO  ] .
BUILD: [01:0000001778:PROGC ] Linking C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm.lib
BUILD: [01:0000001840:INFO  ] 	link.exe -lib  -out:C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm.lib -def:C:\WINCE800\public\common\oak\inc\pm.def -machine:ARM @C:\Users\gh\AppData\Local\Temp\bld_88802\thr_13\nm9BEF.tmp
BUILD: [01:0000001872:INFO  ] Microsoft (R) Library Manager Version 11.00.50727.114
BUILD: [01:0000001872:INFO  ] Copyright (C) Microsoft Corporation.  All rights reserved.
BUILD: [01:0000001872:INFO  ] 
BUILD: [01:0000001872:INFO  ] -nodefaultlib 
BUILD: [01:0000001872:INFO  ] -ignore:4001 
BUILD: [01:0000001872:INFO  ] /subsystem:windowsce,8.00 
BUILD: [01:0000001872:INFO  ] C:\wince800\platform\rrm_ppc_windows\src\drivers\pm\pdd\obj\ARMV7\retail\platform.obj 
